Version 4
SHEET 1 4024 696
SYMBOL cap 2640 -960 R0
SYMATTR InstName C15
SYMATTR Value 20p
TEXT 2080 -1376 Left 2 !.tran 5E-5
TEXT 2056 -1328 Left 2 !.lib opamp.sub
TEXT 640 208 Left 2 ;STM32 pin capacitance = 5pF
TEXT -136 56 Left 2 ;Capacitance?
TEXT 2200 -896 Left 2 ;MAX4450 - 1pF input\n+/-5.5V
TEXT 2680 -1144 Left 2 ;+/-4V for high range values\n+/-200mV for low range values
TEXT 3592 -896 Left 2 ;20mV - 1687mV
TEXT 2488 -312 Left 2 ;Voltage source max load = 20 mA\n(voltage change only 0.1 mV)
TEXT 2656 -1240 Left 2 ;ADC_voltage = V_ref + ( V_op_amp_out - V_ref) * R_bottom / (R_top + R_bottom)
TEXT 2656 -1288 Left 2 ;ADC_voltage_swing = (V_op_amp_out_swing) x R_bottom / (R_bottom + R_top)
